<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key CONTROL_AVAILABLE_VIDEO_STABILIZATION_MODES>
<android.app.ActivityThread.H: int RESUME_ACTIVITY>
<android.app.ActivityManager.RecentTaskInfo: long firstActiveTime>
<android.provider.Settings.Global: int ZEN_MODE_NO_INTERRUPTIONS>
<com.android.ims.ImsStreamMediaProfile: int VIDEO_QUALITY_VGA_PORTRAIT>
<android.provider.DocumentsContract: java.lang.String METHOD_RENAME_DOCUMENT>
<android.appwidget.AppWidgetProviderInfo: android.content.pm.ActivityInfo providerInfo>
<android.telecom.Call: java.lang.String AVAILABLE_PHONE_ACCOUNTS>
<android.bluetooth.BluetoothAssignedNumbers: int PARROT>
<android.text.style.SuggestionSpan: java.lang.String SUGGESTION_SPAN_PICKED_HASHCODE>
<android.net.wifi.ScanResult: java.lang.String BSSID>
<android.database.sqlite.SQLiteDebug: boolean DEBUG_SQL_STATEMENTS>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key CONTROL_SCENE_MODE>
<android.net.wifi.WifiConfiguration: int G_BAND_PREFERENCE_RSSI_THRESHOLD>
<android.net.wifi.WifiConfiguration: long lastDisconnected>
<android.content.res.Configuration: int compatScreenHeightDp>
<android.graphics.FontListParser.Font: java.lang.String fontName>
<android.media.ToneGenerator: int MIN_VOLUME>
<android.hardware.camera2.CameraDevice: int TEMPLATE_MANUAL>
<android.telephony.DataConnectionRealTimeInfo: int DC_POWER_STATE_HIGH>
<android.provider.Settings.Secure: java.lang.String SELECTED_SPELL_CHECKER_SUBTYPE>
<android.provider.ContactsContract.CommonDataKinds.Phone: int TYPE_ASSISTANT>
<android.hardware.hdmi.HdmiControlManager: int TIMER_RECORDING_RESULT_EXTRA_CEC_DISABLED>
<android.mtp.MtpConstants: int RESPONSE_SESSION_ALREADY_OPEN>
<android.bluetooth.BluetoothHeadsetClient: int ACTION_RESULT_ERROR_NO_ANSWER>
<android.util.Base64: int URL_SAFE>
<android.view.DisplayInfo: java.lang.String ownerPackageName>
<android.opengl.GLES10: int GL_FOG_START>
<android.view.PointerIcon: int STYLE_SPOT_HOVER>
<com.android.internal.os.ProcessCpuTracker.Stats: int rel_majfaults>
<android.hardware.camera2.CameraMetadata: int CONTROL_AE_STATE_FLASH_REQUIRED>
<android.mtp.MtpConstants: int PROPERTY_URL_REFERENCE>
<android.media.RemoteControlClient: int FLAG_INFORMATION_REQUEST_KEY_MEDIA>
<android.text.TextDirectionHeuristics.TextDirectionHeuristicLocale: android.text.TextDirectionHeuristics.TextDirectionHeuristicLocale INSTANCE>
<android.view.View: int KEEP_SCREEN_ON>
<android.media.ToneGenerator: int TONE_SUP_RINGTONE>
<android.os.BatteryStats: int DUMP_DEVICE_WIFI_ONLY>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_QCOM_FormatYUV420SemiPlanar>
<android.bluetooth.BluetoothAssignedNumbers: int PHILIPS_SEMICONDUCTORS>
<android.media.audiofx.Virtualizer: int PARAM_VIRTUALIZATION_MODE>
<android.renderscript.Long4: long x>
<android.opengl.GLES20: int GL_GREEN_BITS>
<android.provider.ContactsContract.CommonDataKinds.Email: java.lang.String ADDRESS>
<android.media.AudioManager: int AUDIOFOCUS_FLAG_LOCK>
<android.net.NetworkStatsHistory.Entry: long txBytes>
<android.app.admin.DeviceAdminInfo: int USES_POLICY_PROFILE_OWNER>
<android.provider.Contacts.Groups: java.lang.String DEFAULT_SORT_ORDER>
<android.view.ViewOutlineProvider: android.view.ViewOutlineProvider BOUNDS>
<android.hardware.camera2.CameraMetadata: int SENSOR_TEST_PATTERN_MODE_CUSTOM1>
<android.provider.ContactsContract.CommonDataKinds.Im: int PROTOCOL_YAHOO>
<android.net.wifi.WifiEnterpriseConfig: java.lang.String SUBJECT_MATCH_KEY>
<android.opengl.GLES30: int GL_COMPRESSED_SRGB8_ALPHA8_ETC2_EAC>
<android.nfc.NfcAdapter: int FLAG_NDEF_PUSH_NO_CONFIRM>
<android.net.wifi.RttManager: int RTT_CHANNEL_WIDTH_80>
<android.provider.CalendarContract.EventsRawTimesColumns: java.lang.String DTSTART_2445>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_SELECT>
<android.content.pm.PackageManager: java.lang.String FEATURE_SENSOR_ACCELEROMETER>
<android.net.wifi.WifiManager: java.lang.String WIFI_SCAN_AVAILABLE>
<android.provider.MediaStore.Audio.AudioColumns: java.lang.String ALBUM_KEY>
<android.net.NetworkAgent: int EVENT_NETWORK_INFO_CHANGED>
<android.content.res.ObbInfo: android.os.Parcelable.Creator CREATOR>
<com.android.internal.os.BatterySipper: int userId>
<com.android.internal.telephony.DctConstants: int EVENT_ENABLE_NEW_APN>
<android.content.Intent: java.lang.String EXTRA_BUG_REPORT>
<android.provider.CallLog.Calls: java.lang.String TYPE>
<android.view.WindowManager.LayoutParams: int ROTATION_ANIMATION_ROTATE>
<android.app.admin.DeviceAdminReceiver: java.lang.String ACTION_PASSWORD_SUCCEEDED>
<android.animation.LayoutTransition: int CHANGE_APPEARING>
<android.content.pm.PackageManager: java.lang.String FEATURE_USB_ACCESSORY>
<android.opengl.GLES30: int GL_NUM_PROGRAM_BINARY_FORMATS>
<android.media.AudioManager: int DEVICE_OUT_SPEAKER>
<android.os.BatteryStats: int WIFI_STATE_OFF_SCANNING>
<android.speech.SpeechRecognizer: java.lang.String CONFIDENCE_SCORES>
<android.hardware.Sensor: int TYPE_GLANCE_GESTURE>
<android.provider.Downloads.Impl: java.lang.String COLUMN_COOKIE_DATA>
<android.accessibilityservice.AccessibilityService: int GESTURE_SWIPE_RIGHT_AND_UP>
<android.provider.Contacts.ContactMethods: android.net.Uri CONTENT_EMAIL_URI>
<android.net.NetworkStats.Entry: int set>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key CONTROL_AF_STATE>
<android.text.InputType: int TYPE_TEXT_FLAG_IME_MULTI_LINE>
<android.appwidget.AppWidgetManager: java.lang.String EXTRA_APPWIDGET_OLD_IDS>
<android.media.ToneGenerator: int TONE_SUP_BUSY>
<android.app.Notification: int FLAG_ONGOING_EVENT>
<android.provider.UserDictionary.Words: java.lang.String DEFAULT_SORT_ORDER>
<android.net.wifi.WifiConfiguration: int INITIAL_AUTO_JOIN_ATTEMPT_MIN_5>
<com.android.internal.content.PackageHelper: int RECOMMEND_INSTALL_EXTERNAL>
<android.content.IntentFilter: int MATCH_CATEGORY_TYPE>
<android.provider.ContactsContract.CommonDataKinds.Im: int PROTOCOL_AIM>
<com.android.internal.app.AlertController.AlertParams: android.content.DialogInterface.OnClickListener mNegativeButtonListener>
<android.provider.ContactsContract.CommonDataKinds.Website: int TYPE_FTP>
<android.media.AudioSystem: int FORCE_WIRED_ACCESSORY>
<android.provider.ContactsContract.Intents.Insert: java.lang.String POSTAL>
<android.filterpacks.imageproc.ImageCombineFilter: int mCurrentTarget>
<android.media.AudioSystem: java.lang.String DEVICE_OUT_HDMI_ARC_NAME>
<android.hardware.SensorEvent: int accuracy>
<android.hardware.location.ActivityRecognitionHardware.Event: int type>
<android.view.WindowManagerGlobal: int ADD_OKAY>
<android.app.backup.RestoreDescription: int TYPE_FULL_STREAM>
<android.provider.ContactsContract.RawContacts: int AGGREGATION_MODE_DEFAULT>
<android.bluetooth.BluetoothAssignedNumbers: int J_AND_M>
<android.hardware.SensorManager: float LIGHT_NO_MOON>
<android.app.AlarmManager: int ELAPSED_REALTIME>
<android.opengl.GLES30: int GL_DRAW_BUFFER1>
<android.os.BatteryStats: int WIFI_STATE_OFF>
<com.android.internal.telephony.IccCardConstants: java.lang.String INTENT_VALUE_LOCKED_ON_PIN>
<android.net.wifi.WifiConfiguration.PairwiseCipher: int NONE>
<android.net.wifi.WifiManager: int DATA_ACTIVITY_IN>
<com.android.ims.ImsStreamMediaProfile: int AUDIO_QUALITY_QCELP13K>
<android.media.AudioManager: int VIBRATE_SETTING_ONLY_SILENT>
<android.media.Metadata: int COMMENT>
<android.media.AudioSystem: int FOR_HDMI_SYSTEM_AUDIO>
<android.view.accessibility.AccessibilityEvent: int TYPE_WINDOWS_CHANGED>
<android.provider.Settings: java.lang.String ACTION_BLUETOOTH_SETTINGS>
<android.provider.ContactsContract.ContactNameColumns: java.lang.String DISPLAY_NAME_ALTERNATIVE>
<android.app.DownloadManager: java.lang.String COLUMN_DESCRIPTION>
<android.provider.Settings.Global: java.lang.String LOW_BATTERY_SOUND_TIMEOUT>
<android.media.tv.TvContract: java.lang.String AUTHORITY>
<android.hardware.camera2.CameraMetadata: int SENSOR_TEST_PATTERN_MODE_COLOR_BARS>
<android.ddm.DdmHandleHeap: int CHUNK_NHSG>
<android.provider.Settings.System: java.lang.String DATE_FORMAT>
<android.provider.CalendarContract.EventsRawTimesColumns: java.lang.String LAST_DATE_2445>
<android.app.ActivityManager.RunningServiceInfo: java.lang.String clientPackage>
<android.widget.SuggestionsAdapter.ChildViewCache: android.widget.TextView mText2>
<android.view.inputmethod.ExtractedTextRequest: int token>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize NA_INDEX_5X8>
<android.text.style.TtsSpan: java.lang.String ARG_MULTIPLICITY>
<android.nfc.TransceiveResult: int RESULT_FAILURE>
<android.util.DisplayMetrics: int noncompatHeightPixels>
<android.bluetooth.BluetoothInputDevice: java.lang.String EXTRA_PROTOCOL_MODE>
<android.view.KeyEvent: int KEYCODE_S>
<android.bluetooth.BluetoothAssignedNumbers: int BROADCOM>
<android.filterfw.core.Frame: int NO_BINDING>
<android.opengl.GLES20: int GL_HIGH_INT>
<android.net.ConnectivityManager: int TYPE_ETHERNET>
<android.app.ActivityManager.ProcessErrorStateInfo: int NO_ERROR>
<android.bluetooth.BluetoothHeadset: java.lang.String ACTION_AUDIO_STATE_CHANGED>
<android.os.storage.OnObbStateChangeListener: int ERROR_COULD_NOT_MOUNT>
<android.provider.Settings.System: java.lang.String WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON>
<android.opengl.GLES10: int GL_POINT_SMOOTH_HINT>
<android.media.audiofx.AudioEffect: java.lang.String ACTION_OPEN_AUDIO_EFFECT_CONTROL_SESSION>
<android.provider.SearchIndexableData: java.lang.String intentTargetPackage>
<android.text.format.Time: int hour>
<android.widget.DialerFilter: int DIGITS_AND_LETTERS>
<android.provider.ContactsContract.Intents.UI: java.lang.String LIST_STARRED_ACTION>
<android.provider.Browser: int TRUNCATE_N_OLDEST>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SENSOR_INFO_PHYSICAL_SIZE>
<android.view.SurfaceControl.PhysicalDisplayInfo: int width>
<android.provider.Settings.Global: java.lang.String AUTO_TIME_ZONE>
<android.media.MediaRecorder.OutputFormat: int WEBM>
<android.provider.Settings.Global: java.lang.String WIMAX_NETWORKS_AVAILABLE_NOTIFICATION_ON>
<android.provider.DocumentsContract: java.lang.String PROVIDER_INTERFACE>
<android.net.NetworkStatsHistory.Entry: long bucketDuration>
<android.content.pm.PackageManager: int SIGNATURE_UNKNOWN_PACKAGE>
<android.hardware.usb.UsbAccessory: int DESCRIPTION_STRING>
<android.hardware.soundtrigger.SoundTrigger: int RECOGNITION_STATUS_SUCCESS>
<android.os.CommonClock: int STATE_MASTER>
<android.hardware.soundtrigger.KeyphraseMetadata: java.lang.String keyphrase>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_PLAYBACK_OBJECT>
<android.bluetooth.BluetoothGattService: int mInstanceId>
<android.app.SearchManager: java.lang.String SUGGEST_COLUMN_INTENT_DATA>
<android.database.sqlite.SQLiteDebug.PagerStats: int memoryUsed>
<android.hardware.SensorManager: int SENSOR_ORIENTATION_RAW>
<android.content.Intent: java.lang.String ACTION_USER_STARTING>
<android.telecom.TelecomManager: java.lang.String ACTION_NEW_UNKNOWN_CALL>
<android.net.wifi.RttManager.RttResult: long ts>
<android.opengl.GLES31: int GL_TRANSFORM_FEEDBACK_VARYING>
<android.content.pm.PackageManager: int GET_SERVICES>
<com.android.internal.widget.multiwaveview.Ease.Quart: android.animation.TimeInterpolator easeOut>
<android.media.TtmlUtils: java.lang.String TAG_STYLING>
<android.telephony.ServiceState: int RIL_RADIO_TECHNOLOGY_EVDO_B>
<android.view.MotionEvent: int ACTION_POINTER_ID_MASK>
<android.app.ActivityThread.H: int CREATE_BACKUP_AGENT>
<com.android.internal.app.ProcessStats: int FLAG_COMPLETE>
<com.android.internal.widget.SlidingTab.Slider: int ALIGN_RIGHT>
<android.opengl.GLES31Ext: int GL_UNDEFINED_VERTEX_EXT>
<android.net.wifi.WifiScanner: int REPORT_EVENT_FULL_SCAN_RESULT>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_Format24bitARGB1887>
<android.bluetooth.le.ScanFilter: android.os.Parcelable.Creator CREATOR>
<android.opengl.GLES11: int GL_SRC1_ALPHA>
<android.media.AudioManager: int STREAM_VOICE_CALL>
<android.telephony.PreciseDisconnectCause: int CDMA_PREEMPTED>
<com.android.internal.telephony.TelephonyIntents: java.lang.String EXTRA_PLMN>
<android.view.KeyEvent: int KEYCODE_CAPTIONS>
<android.opengl.GLES30: int GL_SAMPLER_BINDING>
<android.telephony.CellSignalStrengthCdma: android.os.Parcelable.Creator CREATOR>
<android.view.WindowManager.LayoutParams: int FLAG_FULLSCREEN>
<android.content.res.Configuration: android.os.Parcelable.Creator CREATOR>
<com.android.internal.app.AlertController.AlertParams: boolean mIsSingleChoice>
<android.opengl.GLES31Ext: int GL_COMPRESSED_RGBA_ASTC_8x5_KHR>
<android.webkit.WebViewClient: int ERROR_UNKNOWN>
<android.content.Intent: int URI_ANDROID_APP_SCHEME>
<android.os.UserHandle: int PER_USER_RANGE>
<android.provider.ContactsContract.DataUsageStatColumns: java.lang.String LAST_TIME_USED>
<android.opengl.GLES30: int GL_INT_2_10_10_10_REV>
<android.net.wifi.WifiLinkLayerStats: int on_time_scan>
<android.provider.ContactsContract.CommonDataKinds.StructuredName: java.lang.String CONTENT_ITEM_TYPE>
<android.provider.BrowserContract.Accounts: java.lang.String ACCOUNT_NAME>
<android.graphics.ImageFormat: int NV16>
<android.os.UserManager: java.lang.String DISALLOW_CONFIG_CELL_BROADCASTS>
<android.provider.MediaStore.Audio.AudioColumns: java.lang.String GENRE>
<android.content.pm.PackageManager: int PERMISSION_GRANTED>
<android.media.effect.EffectFactory: java.lang.String EFFECT_FISHEYE>
<android.hardware.SensorManager: float GRAVITY_VENUS>
<android.provider.ContactsContract.CommonDataKinds.StructuredPostal: java.lang.String CONTENT_TYPE>
<android.provider.BrowserContract.ImageMappings: java.lang.String CONTENT_ITEM_TYPE>
<android.content.pm.ActivityInfo: int SCREEN_ORIENTATION_FULL_USER>
<android.os.BatteryStats: int AUDIO_TURNED_ON>
<android.hardware.camera2.CameraMetadata: int SENSOR_INFO_COLOR_FILTER_ARRANGEMENT_RGB>
<android.media.ToneGenerator: int TONE_PROP_BEEP>
<android.text.TextUtils: int BULLET_SPAN>
<android.filterfw.core.FrameFormat: int TARGET_VERTEXBUFFER>
<android.content.Intent.ShortcutIconResource: java.lang.String resourceName>
<android.media.MediaDrm: java.lang.String PROPERTY_ALGORITHMS>
<android.net.wifi.WpsResult: android.os.Parcelable.Creator CREATOR>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_SUBSCRIBER_INFO>
<android.opengl.GLES20: int GL_TEXTURE_WRAP_S>
<android.app.PendingIntent: int FLAG_UPDATE_CURRENT>
<android.hardware.display.DisplayManager: java.lang.String DISPLAY_CATEGORY_PRESENTATION>
<android.content.pm.InstrumentationInfo: java.lang.String publicSourceDir>
<android.opengl.GLES30: int GL_DEPTH24_STENCIL8>
<android.text.util.Linkify: int ALL>
<android.provider.Settings.Global: java.lang.String PREFERRED_NETWORK_MODE>
<android.speech.RecognitionService.StartListeningArgs: android.speech.IRecognitionListener mListener>
<android.view.View: int FIND_VIEWS_WITH_ACCESSIBILITY_NODE_PROVIDERS>
<android.bluetooth.BluetoothClass.Device: int WEARABLE_PAGER>
<android.view.KeyEvent: int KEYCODE_STAR>
<android.media.audiofx.AudioEffect: java.lang.Object mListenerLock>
<android.provider.Settings.System: android.net.Uri CONTENT_URI>
<android.appwidget.AppWidgetManager: java.lang.String ACTION_APPWIDGET_UPDATE>
<android.app.BackStackRecord.TransitionState: android.view.View nonExistentView>
<android.provider.Contacts.Groups: java.lang.String GROUP_ANDROID_STARRED>
<android.opengl.GLES30: int GL_MAX_FRAGMENT_INPUT_COMPONENTS>
<android.telecom.TelecomManager: char DTMF_CHARACTER_PAUSE>
<android.opengl.GLES31Ext: int GL_COLORBURN_KHR>
<android.os.BatteryStats.Uid.Pid: long mWakeStartMs>
<android.mtp.MtpConstants: int FORMAT_TIFF_EP>
<android.media.AudioManager: int DEVICE_OUT_EARPIECE>
<android.provider.Settings.Secure: java.lang.String PACKAGE_VERIFIER_USER_CONSENT>
<android.provider.Settings.Global: java.lang.String NETSTATS_UID_PERSIST_BYTES>
<android.view.WindowManager.LayoutParams: int MEMORY_TYPE_GPU>
<android.view.KeyEvent: int KEYCODE_9>
<android.hardware.camera2.CameraDevice.StateCallback: int ERROR_CAMERA_DEVICE>
<android.media.AudioSystem: int INVALID_OPERATION>
<android.net.NetworkTemplate: int MATCH_MOBILE_4G>
<android.widget.ListPopupWindow: int POSITION_PROMPT_ABOVE>
<android.provider.ContactsContract.CommonDataKinds.Phone: int TYPE_TELEX>
<android.provider.ContactsContract.CommonDataKinds.Contactables: java.lang.String VISIBLE_CONTACTS_ONLY>
<android.bluetooth.BluetoothDevice: int DEVICE_TYPE_UNKNOWN>
<android.location.Criteria: android.os.Parcelable.Creator CREATOR>
<android.view.WindowManager.LayoutParams: int TYPE_UNIVERSE_BACKGROUND>
<android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction: android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction ACTION_COPY>
<android.app.SearchManager: java.lang.String SUGGEST_PARAMETER_LIMIT>
<android.opengl.GLES11: int GL_COLOR_ARRAY_BUFFER_BINDING>
<android.printservice.PrintService: java.lang.String EXTRA_PRINT_JOB_INFO>
<android.view.MotionEvent: int AXIS_GENERIC_3>
<android.bluetooth.BluetoothAssignedNumbers: int BEAUTIFUL_ENTERPRISE>
<android.bluetooth.BluetoothHeadsetClient: int CALL_ACCEPT_TERMINATE>
<android.content.pm.PackageParser.Package: java.lang.Object mExtras>
<android.media.AudioFormat: int CHANNEL_IN_Z_AXIS>
<android.view.MotionEvent: int AXIS_GENERIC_12>
<android.bluetooth.BluetoothAssignedNumbers: int SOUND_ID>
<com.android.internal.widget.SlidingTab.Slider: int ALIGN_BOTTOM>
<android.opengl.GLES31: int GL_DISPATCH_INDIRECT_BUFFER_BINDING>
<android.net.dhcp.DhcpPacket: byte DHCP_HOST_NAME>
<android.opengl.GLES20: int GL_REPLACE>
<android.content.pm.ApplicationInfo: int FLAG_INSTALLED>
<android.bluetooth.BluetoothUuid: int UUID_BYTES_128_BIT>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_JAVA_PSS>
<android.nfc.tech.Ndef: java.lang.String EXTRA_NDEF_MSG>
<android.net.wifi.p2p.WifiP2pDevice: int deviceCapability>
<android.net.dhcp.DhcpPacket: java.util.List mDnsServers>
<android.net.wifi.WifiConfiguration.AuthAlgorithm: int OPEN>
<android.view.KeyEvent: int KEYCODE_MEDIA_NEXT>
<android.provider.ContactsContract.RawContacts.Entity: java.lang.String DATA_ID>
<android.renderscript.Byte4: byte x>
<android.transition.ChangeTransform.Transforms: float scaleY>
<android.provider.CallLog.Calls: java.lang.String LIMIT_PARAM_KEY>
<android.content.pm.PackageManager: java.lang.String FEATURE_TELEVISION>
<android.security.KeyStore: int FLAG_NONE>
<android.transition.Crossfade: int RESIZE_BEHAVIOR_SCALE>
<android.content.pm.PackageManager: int INSTALL_FORWARD_LOCK>
<android.opengl.GLES11Ext: int GL_MAX_RENDERBUFFER_SIZE_OES>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key JPEG_QUALITY>
<android.opengl.GLES30: int GL_UNSIGNED_INT_10F_11F_11F_REV>
<android.location.LocationManager: java.lang.String MODE_CHANGED_ACTION>
<android.provider.CalendarContract.EventsColumns: int ACCESS_DEFAULT>
<android.content.Intent: java.lang.String ACTION_WEB_SEARCH>
<android.hardware.Camera.Parameters: java.lang.String FOCUS_MODE_INFINITY>
<android.drm.DrmStore.RightsStatus: int RIGHTS_EXPIRED>
<android.widget.TimePickerClockDelegate.SavedState: android.os.Parcelable.Creator CREATOR>
<android.os.Process: int THREAD_GROUP_BG_NONINTERACTIVE>
<android.provider.VoicemailContract.Status: java.lang.String VOICEMAIL_ACCESS_URI>
<android.telephony.NeighboringCellInfo: int UNKNOWN_CID>
<android.content.pm.ComponentInfo: boolean enabled>
<android.telephony.DisconnectCause: int CS_RESTRICTED>
<android.opengl.GLES31Ext: int GL_IMAGE_CUBE_MAP_ARRAY_EXT>
<android.opengl.EGL14: int EGL_TRUE>
<android.bluetooth.BluetoothAssignedNumbers: int MICROCHIP_TECHNOLOGY>
<android.net.nsd.NsdManager: int DISABLE>
<android.provider.Settings.Global: java.lang.String GLOBAL_HTTP_PROXY_HOST>
<android.app.AlarmManager.AlarmClockInfo: android.os.Parcelable.Creator CREATOR>
<android.app.AlertDialog: int LAYOUT_HINT_NONE>
<android.view.WindowManager.LayoutParams: int TYPE_PRIVATE_PRESENTATION>
<android.media.MediaRecorder: int MEDIA_RECORDER_TRACK_INFO_DATA_KBYTES>
<android.provider.CalendarContract.EventsColumns: int ACCESS_CONFIDENTIAL>
<android.content.pm.PackageParser.PackageLite: int baseRevisionCode>
<com.android.internal.widget.WaveView.OnTriggerListener: int NO_HANDLE>
<android.os.StrictMode: int DETECT_VM_CURSOR_LEAKS>
<android.media.tv.TvContract.Channels: java.lang.String VIDEO_RESOLUTION_UHD>
<android.media.MediaActionSound: int START_VIDEO_RECORDING>
<android.view.HardwareRenderer: java.lang.String PROFILE_PROPERTY>
<android.opengl.GLES20: int GL_MAX_FRAGMENT_UNIFORM_VECTORS>
<android.app.ActionBar: int NAVIGATION_MODE_TABS>
<com.android.ims.ImsReasonInfo: int CODE_LOCAL_CALL_EXCEEDED>
<android.telephony.SubscriptionManager: int DISPLAY_NUMBER_LAST>
<android.media.RemoteDisplayState.RemoteDisplayInfo: java.lang.String name>
<android.provider.Settings.Global: java.lang.String GPRS_REGISTER_CHECK_PERIOD_MS>
<android.provider.Settings.System: java.lang.String POINTER_LOCATION>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SENSOR_INFO_TIMESTAMP_SOURCE>
<android.view.MotionEvent: int AXIS_GENERIC_7>
<android.content.res.AssetFileDescriptor: android.os.Parcelable.Creator CREATOR>
<android.net.wifi.WifiConfiguration: int AUTO_JOIN_DISABLED_USER_ACTION>
<android.database.AbstractCursor: int mPos>
<android.filterfw.core.FilterPort: boolean mIsOpen>
<android.content.pm.PackageManager: int PERMISSION_DENIED>
<android.provider.Settings.Secure: java.lang.String SEARCH_PER_SOURCE_CONCURRENT_QUERY_LIMIT>
<android.os.BatteryStats: int DATA_CONNECTION_HSPAP>
<android.provider.Contacts.Intents.Insert: java.lang.String TERTIARY_EMAIL>
<android.media.AudioManager: int AUDIOFOCUS_FLAG_PAUSES_ON_DUCKABLE_LOSS>
<android.widget.GridLayout: android.widget.GridLayout.Alignment RIGHT>
<android.text.InputType: int TYPE_MASK_FLAGS>
<android.view.KeyEvent: int META_CTRL_MASK>
<android.provider.ContactsContract.QuickContact: java.lang.String EXTRA_TARGET_RECT>
<android.os.Message: java.lang.Object obj>
<android.hardware.camera2.CameraMetadata: int CONTROL_VIDEO_STABILIZATION_MODE_OFF>
<android.net.ConnectivityManager: int TETHER_ERROR_ENABLE_NAT_ERROR>
<android.view.WindowManager.LayoutParams: int BUTTON_BRIGHTNESS_CHANGED>
<android.provider.CalendarContract.EventsColumns: java.lang.String CAN_INVITE_OTHERS>
<android.opengl.GLES31Ext: int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR>
<android.appwidget.AppWidgetManager: java.lang.String EXTRA_CUSTOM_EXTRAS>
<android.opengl.GLES31Ext: int GL_DEBUG_CALLBACK_USER_PARAM_KHR>
<android.view.textservice.SpellCheckerSession.SpellCheckerSessionListenerImpl.SpellCheckerParams: int mSuggestionsLimit>
<android.bluetooth.BluetoothClass.Device: int AUDIO_VIDEO_HIFI_AUDIO>
<android.provider.Downloads.Impl: android.net.Uri CONTENT_URI>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key STATISTICS_HOT_PIXEL_MAP>
<android.text.style.TtsSpan: java.lang.String GENDER_NEUTRAL>
<android.provider.SearchIndexableResource: int xmlResId>
<android.content.Intent: java.lang.String EXTRA_RESTRICTIONS_INTENT>
<android.app.ActivityManager.MemoryInfo: long visibleAppThreshold>
<android.opengl.GLES10: int GL_STACK_UNDERFLOW>
<android.media.effect.EffectFactory: java.lang.String EFFECT_POSTERIZE>
<android.text.format.DateFormat: char STANDALONE_MONTH>
<android.provider.Settings.System: int END_BUTTON_BEHAVIOR_HOME>
<android.hardware.location.GeofenceHardware: int GEOFENCE_ERROR_INSUFFICIENT_MEMORY>
<android.provider.Settings.Secure: java.lang.String WIFI_NUM_OPEN_NETWORKS_KEPT>
<android.provider.Settings.Global: java.lang.String WIFI_SLEEP_POLICY>
<android.widget.GridLayout.Axis: boolean locationsValid>
<android.os.BatteryStats.HistoryItem: int EVENT_FOREGROUND_FINISH>
<com.android.internal.location.ProviderRequest: long interval>
<android.media.PlayerRecord: int mPlaybackVolumeMax>
<android.os.StrictMode.ThreadSpanState: android.os.StrictMode.Span mActiveHead>
<android.app.Notification: java.lang.String CATEGORY_RECOMMENDATION>
<android.graphics.drawable.LayerDrawable.ChildDrawable: int mId>
<android.net.wifi.WifiLinkLayerStats: java.lang.String SSID>
<android.net.wifi.WifiConfiguration.KeyMgmt: java.lang.String varName>
<android.graphics.Outline: float mAlpha>
<android.widget.AbsListView: int TRANSCRIPT_MODE_NORMAL>
<android.media.AudioFormat: int CHANNEL_IN_X_AXIS>
<android.renderscript.Byte4: byte y>
<android.view.Window: int DEFAULT_FEATURES>
<android.print.PrintDocumentInfo: int CONTENT_TYPE_PHOTO>
<android.os.PowerManager: int RELEASE_FLAG_WAIT_FOR_NO_PROXIMITY>
<android.widget.AccessibilityIterators.LineTextSegmentIterator: android.text.Layout mLayout>
<android.media.MediaPlayer: int MEDIA_INFO_EXTERNAL_METADATA_UPDATE>
<com.android.internal.telephony.DctConstants: int EVENT_DATA_SETUP_COMPLETE_ERROR>
<android.view.DisplayInfo: int state>
<android.content.pm.PackageManager: int INSTALL_PARSE_FAILED_MANIFEST_EMPTY>
<android.content.pm.PackageManager: java.lang.String FEATURE_SENSOR_COMPASS>
<android.hardware.hdmi.HdmiRecordSources: int DIGITAL_BROADCAST_TYPE_ARIB_BS>
<android.view.WindowManagerPolicy: int TRANSIT_ENTER>
<android.media.ToneGenerator: int TONE_DTMF_6>
<android.content.Intent: java.lang.String ACTION_CREATE_SHORTCUT>
<android.text.style.SuggestionSpan: int SUGGESTIONS_MAX_SIZE>
<android.provider.Settings.Global: java.lang.String TZINFO_UPDATE_CONTENT_URL>
<android.provider.CalendarContract.Instances: java.lang.String BEGIN>
<android.opengl.EGL14: int EGL_CONTEXT_CLIENT_VERSION>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROVISIONING_DEVICE_ADMIN_PACKAGE_DOWNLOAD_COOKIE_HEADER>
