<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<android.miui.R.drawable: int status_bar_toggle_power_high_on>
<android.miui.R.array: int vibration_recorder_minor_action>
<com.android.internal.R.layout: int oppo_transient_notification>
<miui.maml.elements.AttrDataBinders.AttrDataBinder.BitmapBinder: miui.maml.elements.AttrDataBinders.AttrDataBinder this.0>
<oppo.R.string: int android_short_format_month>
<oppo.R.dimen: int oppo_dialog_customview_padding_right>
<android.miui.R.drawable: int ic_audio_ring_p>
<android.miui.R.styleable: int LockPatternView_wrongColor>
<com.oppo.internal.R.style: int Theme_OPPO_Black_NoTitleBar>
<com.oppo.internal.R.anim: int android_push_down_out>
<oppo.R.string: int oppo_month_day_year_dmy>
<miui.maml.elements.VirtualAnimatedScreenElement: miui.maml.folme.AnimatedProperty.AnimatedColorProperty COLOR_1>
<com.oppo.internal.R.color: int android_highlighted_text_holo_light>
<android.miui.R.drawable: int android_list_selector_disabled_holo_dark>
<oppo.R.dimen: int oppo_volume_panel_stream_padding_left>
<android.miui.R.drawable: int text_select_handle_middle>
<android.miui.R.layout: int action_bar_title_item>
<android.miui.R.style: int RemainTimeTitle>
<oppo.R.drawable: int oppo_actionbar_save>
<miui.maml.elements.ScreenElement.1: miui.maml.elements.ScreenElement this.0>
<oppo.R.id: int oppo_toolbar_position_arrow>
<com.android.internal.R.string: int oppo_lunar_leap_11>
<android.miui.R.drawable: int text_action_search>
<miui.maml.elements.AdvancedSlider.InterpolatorController: miui.maml.elements.AdvancedSlider this.0>
<android.miui.BiometricConnect: int MSG_CALLBACK_EVENT>
<android.miui.R.id: int volume_row_slider>
<android.miui.R.id: int radioGroup>
<android.provider.oppo.Telephony.SimInfo: int WAP_PUSH_DISABLE>
<android.miui.R.string: int user_switching_dialog_text>
<android.miui.R.string: int status_bar_toggle_power_mode_action>
<miui.maml.elements.AnimatedScreenElement: java.lang.String mContentDescription>
<miui.maml.elements.AttrDataBinders: miui.maml.data.ContextVariables mVars>
<android.miui.BiometricConnect: int MSG_BUNDLE_VALUE_FACE>
<oppo.R.integer: int config_longPressOnHomeBehavior_exp>
<com.oppo.internal.R.string: int android_time_picker_decrement_hour_button>
<android.provider.oppo.Telephony.Mms.Draft: android.net.Uri CONTENT_URI>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_ALL_BLOCKED>
<android.miui.R.id: int text1>
<oppo.R.styleable: int DragSortListView_oppoTrackDragSort>
<oppo.R.drawable: int oppo_actionbar_tab_before_selected>
<com.oppo.internal.R.dimen: int oppo_tabwidget_default_text_size_landscape>
<android.hardware.miuiface.Miui3DFaceManagerImpl.TemplateItem: int id>
<android.miui.R.color: int resolver_recommend_other_app_text_color>
<android.miui.R.anim: int voice_input_dialog_fade_out>
<android.miui.R.color: int text_edit_action_popup_text_dark>
<com.android.internal.R.drawable: int oppo_unlockscreen_indicator_uncheck>
<android.miui.R.string: int activity_package_delete_confirm_title>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String TOTALS>
<oppo.R.dimen: int oppo_option_menu_bar_more_operation_height>
<android.miui.R.drawable: int android_btn_keyboard_key_fulltrans>
<oppo.R.drawable: int oppo_file_ebook_icon>
<android.hardware.miuiface.Miui3DFaceManagerImpl: java.lang.String TABLE_TEMPLATE_COLUMN_VALID>
<com.oppo.internal.R.id: int inbox_more>
<com.oppo.internal.R.drawable: int oppo_stat_sys_tether_wifi>
<oppo.R.style: int Animation_OPPO_ZoomButtons>
<android.miui.BiometricConnect: int MSG_SET_PREVIEW_SURFACE>
<miui.maml.elements.ImageScreenElement: android.graphics.Paint mPaint>
<miui.maml.elements.FramerateController.ControlPoint: long mTime>
<android.provider.oppo.Telephony.Mms.Part: java.lang.String CONTENT_DISPOSITION>
<com.oppo.internal.R.attr: int oppoIconMarginTop>
<com.oppo.internal.R.drawable: int android_code_lock_left>
<oppo.R.anim: int oppo_push_up_enter>
<oppo.R.dimen: int oppo_option_menu_bar_icon_more_width>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String SENDER_VISIBILITY>
<android.miui.R.drawable: int timer_seekbar_progress>
<oppo.R.styleable: int OppoShortCutButton_oppoNegativeButtonDisable>
<android.miui.R.color: int resolver_icon_mask>
<com.android.internal.R.dimen: int oppo_tab_widget_default_text_size_landscape>
<android.provider.oppo.CallLog.Calls: java.lang.String IS_READ>
<android.miui.BiometricConnect: int MSG_COMMAND_RESUME_ENROLL_LOGIC>
<android.miui.R.id: int resolver_recommend_tag_tv>
<com.oppo.internal.R.attr: int focusLineWidth>
<com.oppo.internal.R.layout: int oppo_transient_notification>
<android.miui.R.drawable: int text_select_button_first_bg>
<oppo.R.styleable: int[] datepickerwidthandhigh>
<com.oppo.internal.R.attr: int oppoShadowX>
<oppo.R.attr: int oppoDropAnimationDuration>
<com.oppo.internal.R.styleable: int OppoLockPatternView_oppoTrueColor>
<com.oppo.internal.R.drawable: int oppo_stat_notify_wifi_in_range>
<oppo.R.attr: int oppoBroadcastEnabled>
<com.oppo.internal.R.dimen: int oppo_listview_scrollchoice_right_offset>
<com.android.internal.R.string: int oppo_tethered_notification_title2>
<oppo.R.styleable: int OppoOptionMenuBar_itemMajorTextColor>
<android.miui.R.drawable: int phrase_list_header_bg>
<com.oppo.internal.R.id: int search_button>
<oppo.R.id: int oppo_volume_unified_control>
<oppo.R.string: int oppo_same_month_wday1_mdy1_time1_wday2_mdy2_time2_dmy>
<android.miui.R.string: int sim_added_reboot_title>
<oppo.R.drawable: int oppo_ic_volume_alarm_mute>
<miui.maml.elements.ImageNumberScreenElement.CharName: miui.maml.elements.ImageNumberScreenElement this.0>
<oppo.R.id: int big_text>
<com.oppo.internal.R.string: int android_date_picker_increment_year_button>
<oppo.R.attr: int oppoAnimateTabTextColor>
<oppo.R.attr: int oppoWindowContentOverlay>
<android.miui.R.drawable: int phrase_list_item_middle_bg_light>
<oppo.R.drawable: int oppo_alertdialog_content_full_background>
<android.miui.R.attr: int btnDefaultBackgroundBmp>
<oppo.R.drawable: int oppo_actionbar_tab_move>
<miui.maml.elements.ScreenElement: java.lang.String ACTUAL_X>
<com.oppo.internal.R.drawable: int oppo_shortcutbutton_separator>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String FROM>
<android.provider.oppo.Telephony.Carriers: java.lang.String IPVERSION>
<com.oppo.internal.R.style: int Theme_OPPO_Task>
<oppo.R.dimen: int oppo_list_item_normal_height>
<miui.maml.elements.PaintScreenElement: java.lang.String TAG_NAME>
<com.oppo.internal.R.drawable: int oppo_default_wallpaper>
<oppo.R.string: int imProtocolWechat>
<com.oppo.internal.R.dimen: int oppo_tabwidget_default_text_size>
<oppo.R.array: int oppo_permissions_prompt>
<android.miui.R.drawable: int text_select_button_middle_bg>
<android.miui.R.color: int silent_mode_title>
<android.miui.BiometricConnect: int MSG_COMMAND_SHARE_MEM_USED>
<com.oppo.internal.R.string: int oppo_same_month_wday1_md1_time1_wday2_md2_time2_ymd>
<android.miui.R.drawable: int ic_audio_phone_p>
<android.miui.R.string: int android_common_last_name_prefixes>
<oppo.R.string: int oppo_same_month_wday1_mdy1_time1_wday2_mdy2_time2_ymd>
<android.miui.R.drawable: int button_root_left_selector>
<oppo.R.drawable: int oppo_smartwake_w>
<android.miui.R.id: int target_badge>
<android.miui.R.color: int text_select_border_color_light>
<oppo.R.string: int android_config_defaultDreamComponent>
<oppo.R.dimen: int oppo_actionbar_tab_textsize>
<android.provider.oppo.Telephony.Carriers: java.lang.String INACTIVE_TIMER>
<oppo.R.dimen: int android_volume_panel_top>
<com.oppo.internal.R.styleable: int OppoTouchSearchView_oppoPopupWinWidth>
<oppo.R.styleable: int OppoScrollingTabContainerView_oppoAnimateTabTextSize>
<oppo.R.styleable: int OppoMultiListView_selectorMiddle>
<com.oppo.os.BatteryManager: int CHARGER_VOL_LOW>
<android.provider.oppo.Telephony.SimInfo: int COLOR_2>
<com.oppo.internal.R.xml: int android_apns>
<android.provider.oppo.Telephony.MmsSms: android.net.Uri SEARCH_URI>
<oppo.R.layout: int oppo_transient_notification>
<oppo.R.drawable: int oppo_optionmenubar_ic_find_lyrics>
<android.miui.R.string: int fp_nav_center_action_choose_dlg_msg>
<android.util.TypedValue: float miui_font_scale>
<android.provider.oppo.Telephony.MmsSms.PendingMessages: java.lang.String ERROR_CODE>
<android.miui.R.styleable: int[] LockPatternView>
<com.android.internal.R.drawable: int oppo_chip_background_invalid>
<oppo.R.id: int oppo_buttonCopy>
<miui.maml.elements.AttrDataBinders.AttrDataBinder: miui.maml.data.ContextVariables mVars>
<oppo.R.dimen: int android_password_keyboard_spacebar_vertical_correction>
<android.miui.R.id: int text2>
<android.miui.ResourcesManager: java.lang.String MIUI_FRAMEWORK_RES_PATH>
<android.provider.oppo.Telephony.Carriers: java.lang.String OPPOSPN>
<android.miui.R.string: int fm_record_smaple_prefix_miui>
<com.oppo.internal.R.drawable: int oppo_file_calendar_icon>
<oppo.R.styleable: int OppoSwitchPreference_oppoToggleLater>
<oppo.R.string: int oppo_numeric_wday1_mdy1_time1_wday2_mdy2_time2_dmy>
<com.oppo.internal.R.drawable: int oppo_ic_volume_notification_mute>
<miui.maml.elements.ScreenElement.AlignV: miui.maml.elements.ScreenElement.AlignV BOTTOM>
<com.oppo.internal.R.attr: int oppoPositiveButtonDisable>
<com.oppo.internal.R.attr: int springEnabled>
<com.oppo.internal.R.string: int oppo_data_not_enough_title>
<oppo.R.styleable: int OppoTabWidget_oppoIconHeightPortRatio>
<oppo.R.drawable: int oppo_optionmenubar_ic_transport_management>
<com.oppo.internal.R.string: int oppo_wifi_tether_configure_ssid_default>
<com.oppo.internal.R.styleable: int OppoTouchSearchView_oppoKeyBackground>
<android.miui.R.drawable: int status_bar_toggle_torch_off>
<oppo.R.dimen: int oppo_text_handle_visible_height>
<oppo.R.attr: int oppoClickRemoveId>
<miui.maml.elements.AdvancedSlider.SliderPoint: java.lang.String mReachedSound>
<com.android.internal.R.drawable: int oppo_none_drawable>
<oppo.R.style: int Animation_OPPO_LockScreen>
<android.provider.oppo.Telephony.MmsSms.PendingMessages: android.net.Uri CONTENT_URI>
<oppo.R.dimen: int oppo_actionbar_tab_textsize_selected>
<com.oppo.internal.R.drawable: int android_notification_bg>
<android.provider.oppo.Telephony.Carriers: java.lang.String ROAMING_PROTOCOL>
<com.oppo.internal.R.drawable: int android_usb_android_connected>
<com.oppo.internal.R.id: int calendar_view>
<com.oppo.internal.R.attr: int oppo_state_allSelect>
<oppo.R.id: int oppo_buttonSelect>
<android.provider.oppo.Telephony.WapPush: java.lang.String URL>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String CID>
<miui.maml.elements.WebViewScreenElement.8: miui.maml.elements.WebViewScreenElement this.0>
<oppo.R.drawable: int oppo_optionmenubar_ic_compress>
<com.oppo.internal.R.styleable: int OppoProgressBar_customStyled>
<miui.maml.elements.ElementGroup.LinearDirection: miui.maml.elements.ElementGroup.LinearDirection Vertical>
<oppo.R.array: int normal_touchsearch_keys>
<com.oppo.internal.R.styleable: int DragSortListView_oppoFloatAlpha>
<oppo.R.string: int oppo_modify_pkg_perms_detail>
<com.android.internal.R.drawable: int oppo_file_apk_icon>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_BAD_AMBIENT_LIGHT>
<com.oppo.internal.R.string: int android_wday1_date1_time1_wday2_date2_time2>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_more_operation_item_padding_top>
<com.android.internal.R.color: int oppo_numberpicker_text_shader_color_to>
<android.miui.R.drawable: int space_right>
<com.android.internal.R.id: int oppo_keyguard_button2>
<com.oppo.internal.R.attr: int oppoIconLabelMargin>
<oppo.R.string: int oppo_flip_frame_step>
<com.oppo.internal.R.style: int TextAppearance_OPPO_Medium>
<com.android.internal.R.id: int oppo_keyguard_passwordinput1>
<oppo.R.string: int android_time_picker_increment_minute_button>
<com.oppo.internal.R.color: int oppo_text_toolbar_text_color>
<oppo.R.id: int oppo_optionmenubar_mask_view>
<com.oppo.internal.R.string: int android_Noon>
<com.oppo.internal.R.interpolator: int oppo_multiselect_interpolator_fade_in>
<oppo.R.string: int oppo_same_month_wday1_mdy1_wday2_mdy2_ymd>
<oppo.R.string: int oppo_text_copied>
<oppo.R.styleable: int OppoLockPatternView_oppoCircleDefault>
<oppo.R.attr: int oppoChildCount>
<com.oppo.internal.R.layout: int oppo_option_menu_bar_minor_operation_layout>
<com.oppo.internal.R.drawable: int oppo_stat_sys_tether_usb>
<android.miui.R.string: int maml_component_customization_title>
<oppo.R.string: int android_time_picker_increment_set_pm_button>
<miui.maml.elements.TextScreenElement: miui.maml.folme.AnimatedProperty.AnimatedColorProperty TEXT_SHADOW_COLOR>
<com.oppo.internal.R.string: int oppo_same_year_wday1_mdy1_wday2_mdy2_ymd>
<oppo.R.styleable: int OppoCheckBox_oppoButton>
<com.oppo.internal.R.string: int oppo_selecttext>
<oppo.R.dimen: int oppo_tabwidget_only_text_size>
<oppo.R.attr: int oppoPopupWinWidth>
<android.provider.oppo.Telephony.MmsSms.PendingMessages: java.lang.String SIM_ID>
<oppo.R.string: int android_noApplications>
<com.android.internal.R.drawable: int oppo_emo_im_surprised>
<com.oppo.internal.R.id: int oppo_buttonCut>
<com.oppo.internal.R.anim: int oppo_task_close_slide_enter>
<oppo.R.string: int oppo_usb_storage>
<com.oppo.internal.R.styleable: int OppoScrollingTabContainerView_headSelected>
<com.android.internal.R.string: int oppo_flash_fail>
<android.miui.R.id: int boot_logo>
<com.oppo.internal.R.attr: int itemMajorTextColor>
<android.miui.R.id: int android_info>
<android.miui.R.drawable: int ic_audio_ring_notif_mute>
<android.miui.R.layout: int user_switching_dialog>
<com.android.internal.R.drawable: int oppo_shortcutlist_selector_background_mid>
<android.provider.oppo.Telephony.SIMInfo: int mDispalyNumberFormat>
<android.miui.R.id: int extra_info>
<android.miui.R.drawable: int boot_progress_bg>
<miui.maml.elements.MusicLyricParser.Lyric.LyricLine: int pos>
<com.oppo.internal.R.id: int inbox_text0>
<oppo.R.string: int oppo_selecttext>
<oppo.R.styleable: int OppoTouchSearchView_oppoKeyBackground>
<android.miui.R.string: int android_force_close>
<oppo.R.string: int android_time_picker_increment_hour_button>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_transport_management>
<com.oppo.internal.R.string: int oppo_same_month_mdy1_mdy2_mdy>
<oppo.R.string: int android_usb_storage_notification_message>
<com.oppo.internal.R.integer: int oppo_optionmenubar_duration>
<miui.maml.elements.VariableArrayElement: miui.maml.elements.VariableArrayElement.Type mType>
<oppo.R.attr: int oppoWrongColor>
<android.miui.R.layout: int resolver_screen_xspace>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mEase>
<android.miui.R.attr: int circleDefaultBmp>
<android.provider.oppo.CallLog.Calls: java.lang.String CACHED_NUMBER_LABEL>
<android.miui.R.id: int android_button_once>
<oppo.R.dimen: int oppo_list_text_size_small>
<android.miui.R.string: int miui_warning_button_cancel>
<android.miui.R.color: int global_action_item_text_color_pressed>
<android.miui.R.string: int remain>
<oppo.R.color: int oppo_title_text_color_inverse>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int STATUS_NONE>
<oppo.R.integer: int oppo_actionbar_duration>
<android.miui.R.array: int config_minBrightnessCurvesNits>
<com.oppo.internal.R.string: int oppo_same_month_wday1_mdy1_wday2_mdy2_mdy>
<android.miui.R.drawable: int ic_contact_group_photo>
<android.provider.oppo.CallLog: android.net.Uri CONTENT_URI>
<com.oppo.internal.R.id: int touchsearch_popup_content_name>
<android.miui.R.id: int root>
<android.miui.R.string: int android_whichSendApplication>
<android.miui.R.color: int color_radiobutton>
<miui.maml.elements.ViewHolderScreenElement: boolean mUpdatePosition>
<com.oppo.internal.R.attr: int oppoNegativeButtonDisable>
<com.oppo.internal.R.string: int android_month_day_year>
<oppo.R.style: int PreferenceFragment_OPPO>
<android.miui.R.dimen: int resolver_gridview_width>
<oppo.R.string: int oppo_same_month_mdy1_mdy2_ymd>
<oppo.R.attr: int moveTab>
<miui.maml.elements.WebViewScreenElement.9: miui.maml.elements.WebViewScreenElement this.0>
<android.provider.oppo.Telephony.Mms.Draft: java.lang.String DEFAULT_SORT_ORDER>
<com.oppo.internal.R.id: int increment>
<com.oppo.internal.R.styleable: int OppoWeightedLinearLayout_majorWeight>
<com.oppo.internal.R.id: int big_picture>
<android.miui.R.id: int resolver_grid>
<oppo.R.attr: int oppoScrollingTabBackground>
<oppo.R.drawable: int oppo_optionmenubar_ic_favorite_remove>
<oppo.R.drawable: int oppo_touchsearch_popup_top_bg_single>
<android.miui.R.array: int max_aspect_ratio_suggest_apps>
<com.oppo.internal.R.style: int Theme_OPPO_NoActionBarShadow>
<android.miui.R.string: int auto_disable_screenbuttons_tap_again_exit_toast_text>
<com.android.internal.R.string: int oppo_unlockscreen_indicator_cancel>
<com.oppo.internal.R.string: int oppo_numeric_wday1_mdy1_wday2_mdy2_dmy>
<com.oppo.internal.R.styleable: int[] OppoWeightedLinearLayout>
<com.oppo.internal.R.attr: int fillLayoutSpace>
<oppo.R.drawable: int oppo_optionmenubar_ic_rename>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String READ_REPORT>
<oppo.R.string: int oppo_tethered_notification_title3>
<android.miui.BiometricConnect: java.lang.String MSG_REPLY_MODULE_ID>
<android.miui.R.drawable: int text_select_button_bg_middle_normal>
<android.miui.BiometricConnect: int MSG_CALLBACK_BUNDLE>
<com.android.internal.R.layout: int oppo_text_edit_action_popup_text>
<com.oppo.internal.R.id: int parentPanel>
<com.oppo.internal.R.color: int android_search_url_text>
<android.provider.oppo.Telephony.WapPush: java.lang.String DATE>
<android.miui.R.string: int android_whichSendApplicationNamed>
<com.oppo.internal.R.id: int oppo_buttonSelect>
<android.miui.R.styleable: int LockPatternView_diameterFactor>
<android.miui.R.bool: int enable_magnifier_when_input>
<android.miui.R.id: int primary_text>
<android.miui.R.drawable: int boot_msg_animation_1>
<oppo.R.styleable: int OppoTabWidget_oppoLabelMarginBottom>
<com.android.internal.R.id: int oppo_keyguard_button_del>
<android.miui.R.string: int start_dump_log>
<miui.maml.elements.FolmeConfigElement.ConfigData: miui.maml.elements.FolmeConfigElement this.0>
<oppo.R.drawable: int oppo_file_doc_icon>
<android.miui.R.drawable: int phrase_list_bg_single_normal>
<oppo.R.color: int android_search_url_text>
<miui.maml.elements.TextScreenElement: java.lang.String TAG_NAME>
<oppo.R.id: int option3>
<com.android.internal.R.drawable: int oppo_pm>
<android.miui.R.dimen: int text_action_popup_padding_small>
<com.oppo.internal.R.string: int android_ext_media_unmountable_notification_message>
<oppo.R.styleable: int DragSortListView_oppoCollapsedHeight>
<com.oppo.internal.R.style: int Widget_OPPO_Button_Transparent>
<oppo.R.string: int oppo_numeric_wday1_md1_time1_wday2_md2_time2_mdy>
<com.oppo.internal.R.attr: int oppoTimePickerStyle>
<miui.maml.elements.ListScreenElement.ColumnInfo: java.lang.String mVarName>
<com.oppo.internal.R.styleable: int OppoShortCutBar_animated>
<android.provider.oppo.Telephony.Intents: java.lang.String EXTRA_SPN>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String CMAS_SEVERITY>
<android.provider.oppo.Telephony.CbSms.CanonicalAddressesColumns: java.lang.String ADDRESS>
<android.miui.R.drawable: int microphone>
<android.miui.R.fraction: int volume_panel_top_margin>
<com.android.internal.telephony.IIccPhoneBook.Stub: int TRANSACTION_oppoGetSimPhonebookAllSpace>
<android.miui.R.anim: int third_app_exit>
<com.oppo.internal.R.id: int divider>
<com.oppo.internal.R.id: int oppo_arrow_down>
<android.miui.R.drawable: int boot_logo>
<oppo.R.attr: int oppoOptionMenuBarStyle>
<oppo.R.array: int oppo_sms_filter_package_names>
<com.oppo.internal.R.id: int action_divider>
<android.miui.R.drawable: int boot_msg_animation_0>
<com.oppo.internal.R.string: int android_wday1_date1_wday2_date2>
<com.oppo.internal.R.styleable: int OppoOptionMenuBar_fillLayoutSpace>
<com.android.internal.R.drawable: int oppo_list_selector_background_mid>
<com.oppo.internal.R.string: int android_ext_media_nomedia_notification_title>
<oppo.R.attr: int oppoPositiveButtonString>
<android.miui.R.drawable: int status_bar_toggle_brightness_auto>
<com.android.internal.R.drawable: int oppo_dragdrop_background>
<android.miui.R.drawable: int ic_audio_progress>
<android.provider.oppo.Telephony.SIMInfo: java.lang.String mICCId>
<android.provider.oppo.Telephony.SimInfo: java.lang.String NUMBER>
<android.provider.oppo.Telephony.WapPush: java.lang.String ADDR>
<oppo.R.bool: int android_config_intrusiveNotificationLed>
<oppo.R.drawable: int android_tab_indicator_v4>
<android.provider.oppo.Telephony.TextBasedSmsColumns: java.lang.String SERVICE_CENTER>
<oppo.R.drawable: int oppo_ic_audio_ring_notif_mute>
<com.oppo.internal.R.id: int edit_query>
<oppo.R.style: int Theme_OPPO_Dialog_Alert_Transparent>
<com.oppo.internal.R.styleable: int VerticalRollAnimation_toRollDegrees>
<com.android.internal.R.attr: int oppoMultiListViewStyle>
<android.miui.R.string: int status_bar_toggle_quiet_mode_action>
<android.miui.R.drawable: int phrase_list_item_first_bg_dark>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String SERIAL_NUMBER>
<miui.maml.elements.ScreenElement.AlignV: miui.maml.elements.ScreenElement.AlignV CENTER>
<android.provider.oppo.Telephony.Sms: android.net.Uri CONTENT_URI>
<android.miui.R.id: int radiobtn_standard>
<oppo.R.drawable: int oppo_volume_progress_right>
<com.oppo.internal.R.drawable: int oppo_textfield_search_default_black>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String PLMN>
<com.oppo.internal.R.color: int oppo_title_text_color_inverse>
<oppo.R.string: int oppo_month_day_ymd>
<oppo.R.dimen: int oppo_volume_panel_text_padding_left>
<oppo.R.id: int icon>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_ENROLL_PARAM_DETECT_DEPTHMAP>
<oppo.R.attr: int oppoArrowRedUp>
<com.oppo.internal.R.styleable: int OppoMultiListView_backgroundBottom>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_share>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String DELIVERY_TIME_TOKEN>
<oppo.R.attr: int pagerTitleColorHighlight>
<android.miui.R.layout: int resolver_grid_view>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String MBOX_TOTALS>
<android.miui.R.id: int android_permission_group>
<oppo.R.styleable: int OppoLockPatternView_oppoArrowRedUp>
<oppo.R.layout: int oppo_notification_template_big_base>
<android.miui.R.drawable: int screen_on_proximity_sensor_hint_fg>
<oppo.R.string: int oppo_month_year_dmy>
<android.miui.R.string: int android_aerr_title>
<com.oppo.internal.R.dimen: int oppo_actionbar_button_padding_right>
<android.miui.AppOpsUtils: int ACTION_REJECT>
<oppo.R.anim: int android_push_down_out>
<miui.maml.elements.ConfigElement: java.lang.String ATTR_FROM_SPEED>
<com.android.internal.R.drawable: int oppo_file_calendar_icon>
<com.oppo.internal.R.string: int android_time_wday>
<oppo.R.attr: int oppoRemoveMode>
<com.android.internal.R.id: int oppo_tabhost>
<oppo.R.attr: int thumbOuter>
<oppo.R.dimen: int oppo_textview_cursorOffset>
<miui.maml.elements.AttrDataBinders.AttrDataBinder: java.lang.String mAttr>
<android.miui.R.drawable: int phrase_list_header_bg_light>
<com.oppo.internal.R.id: int oppo_power_vibrate_text_id>
<oppo.R.id: int MajorOperationButtonMore>
<android.provider.oppo.Telephony.WapPush: java.lang.String TYPE>
<android.provider.oppo.Telephony.Carriers: java.lang.String MVNO_MATCH_DATA>
<com.oppo.internal.R.string: int oppo_year_day_month_wday>
<android.miui.R.bool: int securespaces_extension_encryption>
<com.oppo.internal.R.attr: int oppoAnimateTabTextSize>
<oppo.R.drawable: int android_code_lock_bottom>
<android.miui.R.color: int text_edit_action_popup_title_light>
<android.miui.R.drawable: int ic_audio_divider>
<android.miui.R.drawable: int button_root_right_pressed>
<android.provider.oppo.Telephony.ThreadsColumns: java.lang.String HAS_ATTACHMENT>
<android.hardware.miuiface.MiuiFaceManagerImpl: int ERROR_SERVICE_IS_IDLE>
<oppo.R.string: int oppo_same_year_md1_time1_md2_time2_mdy>
<com.android.internal.R.drawable: int oppo_stat_notify_wifi_in_range>
<miui.maml.elements.ImageScreenElement: miui.maml.elements.BitmapProvider.VersionedBitmap mBitmap>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String EXPIRY>
<oppo.R.string: int oppo_abbrev_month_year_mdy>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_major_operation_item_padding>
<android.miui.R.dimen: int android_navigation_bar_size>
<com.oppo.internal.R.id: int oppo_buttonCopy>
<miui.maml.elements.AdvancedSlider.ReboundAnimationController: double mTotalDistance>
<android.miui.R.drawable: int status_bar_toggle_flight_mode_on>
<com.oppo.internal.R.string: int android_usb_storage_stop_notification_message>
<com.oppo.internal.R.string: int oppo_same_month_wday1_md1_time1_wday2_md2_time2_mdy>
<android.miui.R.dimen: int volume_panel_top>
<miui.maml.elements.BitmapProvider.ResourceImageProvider.1: miui.maml.elements.BitmapProvider.ResourceImageProvider this.0>
<oppo.R.array: int oppo_oppotime_month_number_digit>
<com.oppo.internal.R.string: int oppo_same_year_wday1_md1_wday2_md2_dmy>
<miui.maml.elements.FolmeConfigElement.ConfigData: miui.maml.data.Expression[] mEaseExp>
<oppo.R.layout: int android_dialog_title_holo>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_RIGHT_EYE_BLOCKED>
<android.miui.R.drawable: int text_select_button_bg>
<oppo.R.dimen: int oppo_list_item_divider_right_margin>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_ringtone_settings>
<com.android.internal.R.layout: int oppo_number_picker>
<com.android.internal.R.layout: int oppo_textview_hint>
<oppo.R.drawable: int oppo_indicator_code_lock_point_area_red>
<oppo.R.integer: int oppo_config_gestureInvalidateFisrtFrameDelay>
<android.miui.R.drawable: int sliding_panel_visualization_dot_bar>
<android.miui.R.drawable: int status_bar_toggle_torch_on>
<com.android.internal.R.drawable: int oppo_shortcut_item_pressed>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_more_operation_item_margin_bottom>
<com.oppo.internal.R.drawable: int oppo_empty_bottle_dark>
<android.miui.R.integer: int android_config_longPressOnPowerBehavior>
<com.android.internal.R.dimen: int oppo_quickcontact_shadow_touch>
<android.miui.R.color: int text_edit_action_popup_info_normal_dark>
<com.android.internal.R.anim: int oppo_quick_contact>
<android.miui.R.bool: int config_nightLightAdjSupported>
<com.oppo.internal.R.string: int oppo_wday_month_year_day>
<android.miui.Manifest.permission: java.lang.String INIT_MIUI_ENVIRONMENT>
<android.miui.R.layout: int resolve_list_item>
<com.oppo.internal.R.id: int oppo_search>
<android.miui.R.id: int screen_on_proximity_sensor_hint_animation>
<android.miui.BiometricConnect: java.lang.String SERVICE_PACKAGE_NAME>
<oppo.R.anim: int oppo_home_as_up_enter>
<miui.maml.elements.GeometryScreenElement: miui.maml.folme.AnimatedProperty STROKE_WEIGHT>
<com.oppo.internal.R.drawable: int oppo_picker_narrow_bg>
<android.miui.R.drawable: int text_action_url>
<com.oppo.internal.R.string: int oppo_numeric_md1_md2_dmy>
<com.oppo.internal.R.id: int message>
<android.miui.R.drawable: int volume_seekbar_progress_bg>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoIconHeightPortRatio>
<android.hardware.miuiface.BiometricClient.MyServiceConnection: android.hardware.miuiface.BiometricClient this.0>
<oppo.R.drawable: int oppo_optionmenubar_major_btn_middle>
<android.miui.BiometricConnect.DBTemplate: android.os.Parcelable.Creator CREATOR>
